"course/course/title/","Artificial Intelligence"
"course/course/displayTitle/","Artificial Intelligence"
"course/course/description/","This course will introduce you to the fundamental concepts of Artificial Intelligence (AI) and its applications, equipping you with the knowledge to understand and engage with AI technologies."
"course/course/body/","This course will introduce you to the fundamental concepts of Artificial Intelligence (AI) and its applications, equipping you with the knowledge to understand and engage with AI technologies."
"course/course/instruction/","To get started, select the modules below."
"course/course/_buttons/_submit/buttonText/","Submit"
"course/course/_buttons/_submit/ariaLabel/","Submit"
"course/course/_buttons/_reset/buttonText/","Reset"
"course/course/_buttons/_reset/ariaLabel/","Reset"
"course/course/_buttons/_showCorrectAnswer/buttonText/","Show correct answer"
"course/course/_buttons/_showCorrectAnswer/ariaLabel/","Show correct answer"
"course/course/_buttons/_hideCorrectAnswer/buttonText/","Show your answer"
"course/course/_buttons/_hideCorrectAnswer/ariaLabel/","Show your answer"
"course/course/_buttons/_showFeedback/buttonText/","Show feedback"
"course/course/_buttons/_showFeedback/ariaLabel/","Show feedback"
"course/course/_buttons/remainingAttemptsText/","attempts remaining"
"course/course/_buttons/remainingAttemptText/","final attempt"
"course/course/_buttons/disabledAriaLabel/","This button is disabled at the moment"
"course/course/_globals/_accessibility/skipNavigationText/","Skip navigation"
"course/course/_globals/_accessibility/_ariaLabels/answeredIncorrectly/","You answered incorrectly"
"course/course/_globals/_accessibility/_ariaLabels/answeredCorrectly/","You answered correctly"
"course/course/_globals/_accessibility/_ariaLabels/selectedAnswer/","selected"
"course/course/_globals/_accessibility/_ariaLabels/unselectedAnswer/","not selected"
"course/course/_globals/_accessibility/_ariaLabels/skipNavigation/","Skip Navigation"
"course/course/_globals/_accessibility/_ariaLabels/previous/","Back"
"course/course/_globals/_accessibility/_ariaLabels/navigationDrawer/","Open course resources."
"course/course/_globals/_accessibility/_ariaLabels/close/","Close"
"course/course/_globals/_accessibility/_ariaLabels/closeDrawer/","Close drawer"
"course/course/_globals/_accessibility/_ariaLabels/closeResources/","Close resources"
"course/course/_globals/_accessibility/_ariaLabels/drawer/","Top of side drawer"
"course/course/_globals/_accessibility/_ariaLabels/closePopup/","Close popup"
"course/course/_globals/_accessibility/_ariaLabels/next/","Next"
"course/course/_globals/_accessibility/_ariaLabels/done/","Done"
"course/course/_globals/_accessibility/_ariaLabels/complete/","Completed"
"course/course/_globals/_accessibility/_ariaLabels/incomplete/","Incomplete"
"course/course/_globals/_accessibility/_ariaLabels/incorrect/","Incorrect"
"course/course/_globals/_accessibility/_ariaLabels/correct/","Correct"
"course/course/_globals/_accessibility/_ariaLabels/locked/","Locked"
"course/course/_globals/_accessibility/_ariaLabels/visited/","Visited"
"course/course/_globals/_accessibility/_ariaLabels/required/","Required"
"course/course/_globals/_accessibility/_ariaLabels/optional/","Optional"
"course/course/_globals/_menu/_gridMenu/durationLabel/","Duration:"
"course/course/_resources/title/","Resources"
"course/course/_resources/description/","View resources for this course by clicking here."
"course/course/_resources/_filterButtons/all/","All"
"course/course/_resources/_filterButtons/document/","Document"
"course/course/_resources/_filterButtons/media/","Media"
"course/course/_resources/_filterButtons/link/","Link"
"course/course/_resources/_filterAria/allAria/","View all resources"
"course/course/_resources/_filterAria/documentAria/","View document resources"
"course/course/_resources/_filterAria/mediaAria/","View media resources"
"course/course/_resources/_filterAria/linkAria/","View resource links"
"course/course/_resources/_resourcesItems/0/title/","Vanilla Theme Swatch"
"course/course/_resources/_resourcesItems/0/description/","See the swatch for the vanilla theme by clicking here."
"course/course/_resources/_resourcesItems/0/filename/","adapt-vanilla.jpg"
"course/course/_resources/_resourcesItems/1/title/","Adapt Learning YouTube Channel"
"course/course/_resources/_resourcesItems/1/description/","Fancy catching up on some Adapt material? Click here."
"course/course/_resources/_resourcesItems/2/title/","Adapt Project Site"
"course/course/_resources/_resourcesItems/2/description/","View the project's web site by clicking here."
"course/course/_resources/_resourcesItems/3/title/","Framework chat"
"course/course/_resources/_resourcesItems/3/description/","Join the framework chat room by clicking here."
"course/course/_bookmarking/title/","Resume?"
"course/course/_bookmarking/body/","Would you like to resume the course from the location you were at last time?"
"course/course/_bookmarking/_buttons/yes/","Yes"
"course/course/_bookmarking/_buttons/no/","No"
"course/course/_pageIncompletePrompt/_buttons/yes/","Yes"
"course/course/_pageIncompletePrompt/_buttons/no/","No"
"course/course/_pageIncompletePrompt/title/","Page incomplete"
"course/course/_pageIncompletePrompt/message/","{{_globals._learnerInfo.firstname}}, it seems like you did not finish this page. Are you sure you would like to leave?"
"course/course/_notifyOnComplete/title/","Course complete!"
"course/course/_notifyOnComplete/body/","Well done, {{_globals._learnerInfo.firstname}}! You have completed the course and may now close this window."




